,Oseti,VADER,bert-finetuned-japanese-sentiment,japanese-sentiment-analysis,finance-sentiment-ja-base
0,0.0,-0.0772,0.9886029958724976,0.9997968077659607,0.0
1,1.0,0.0,0.0,-0.9984521865844727,0.0
2,1.0,0.5252,0.6762349009513855,0.9891737699508667,0.0
3,0.3333333333333333,0.5106,0.9971109628677368,0.9929553866386414,0.0
4,0.0,0.0,0.49841195344924927,0.9973113536834717,0.0
5,0.0,0.8225,0.9923688769340515,0.9960759282112122,0.0
6,0.0,0.0,0.9978407621383667,-0.9944915771484375,0.0
7,0.0,0.0,0.0,-0.9990233182907104,0.0
8,0.0,0.0,0.0,0.9948392510414124,0.0
9,0.0,0.0,0.6526210308074951,0.9978836178779602,0.0
10,-0.3333333333333333,0.0,0.9099799394607544,0.9991545677185059,0.0
11,-0.25,-0.8807,0.0,-0.9933072924613953,0.0
12,0.0,0.1476,0.9912816286087036,0.9999088048934937,0.0
13,0.0,-0.296,0.8627685308456421,-0.9998637437820435,0.0
14,0.0,0.0,0.6413959264755249,-0.9996351003646851,0.0
15,-1.0,-0.8074,0.0,-0.9968953132629395,0.0
16,0.0,0.0,0.0,0.9999467134475708,0.0
17,0.0,0.4404,0.9960540533065796,0.9961497783660889,0.0
18,0.0,0.0,0.9789790511131287,-0.9968917965888977,0.0
19,0.0,0.0,0.9742409586906433,0.9997255206108093,0.0
20,0.0,0.0,0.9280331134796143,-0.9897204041481018,0.0
21,1.0,0.3412,0.9566041231155396,0.9883104562759399,0.0
22,1.0,-0.25,-0.9940357208251953,-0.9999287128448486,0.0
23,0.0,0.2732,0.0,0.9955203533172607,0.0
24,0.0,0.0,0.9988712668418884,0.9997310042381287,0.0
25,0.0,0.296,0.9950822591781616,0.9980321526527405,0.0
26,0.0,0.0,0.5510860681533813,-0.9994010925292969,0.0
27,0.0,0.0,0.5451703071594238,-0.9998396635055542,0.0
28,0.0,0.0,0.99105304479599,0.9967639446258545,0.0
29,0.3333333333333333,0.0,0.5375533103942871,0.9997923970222473,0.0
30,0.2,0.2732,0.6717932224273682,0.9513072967529297,0.0
31,0.0,-0.1779,0.9927219748497009,0.9985325336456299,0.0
32,0.0,0.0,0.9957370758056641,0.9943881630897522,0.0
33,0.0,0.3818,0.0,0.9996073842048645,0.0
34,0.0,0.0,0.7336310744285583,-0.9999247789382935,0.0
35,0.0,0.0,-0.995960533618927,0.9268696904182434,0.0
36,0.0,0.0,0.7172271609306335,0.994385838508606,0.0
37,0.0,-0.5851,0.0,0.9992231130599976,0.0
38,-0.06666666666666667,-0.0444,-0.9658424258232117,-0.9998294115066528,0.0
39,0.0,0.0,0.8638681173324585,-0.6449445486068726,0.0
40,0.0,0.0,0.9366499781608582,0.9993777275085449,0.0
41,-1.0,-0.4939,0.0,-0.9834595322608948,0.0
42,-1.0,-0.4939,0.0,0.9804129004478455,0.0
43,0.0,0.2732,0.0,-0.9830076694488525,0.0
44,1.0,-0.2163,0.9359973073005676,0.999954104423523,0.0
45,0.0,-0.4939,0.9894850850105286,0.9997803568840027,0.0
46,1.0,0.0,0.9939682483673096,0.9236618280410767,0.0
47,0.25,0.0,-0.6598328948020935,-0.9929323196411133,0.0
48,0.0,-0.4939,0.9917832612991333,0.9998200535774231,0.0
49,-0.3333333333333333,0.0711,0.0,-0.9992626309394836,0.0
50,0.0,0.0352,0.0,0.9390807151794434,0.0
51,-0.5,-0.3919,0.0,-0.9997501969337463,0.0
52,0.3,0.8075,0.0,0.9941152334213257,0.0
53,1.0,-0.5122,0.0,0.9998352527618408,0.0
54,0.0,-0.25,-0.5897500514984131,-0.9991739392280579,0.0
55,0.0,0.0,0.0,-0.9885104894638062,0.0
56,-1.0,-0.6288,-0.7630585432052612,0.9992345571517944,0.0
57,0.6,-0.4098,0.0,-0.9194055795669556,0.0
58,0.0,0.0,0.9855454564094543,0.9981085062026978,0.0
59,0.0,-0.5256,0.0,0.9998866319656372,0.0
60,0.0,0.0,0.9982006549835205,0.9999072551727295,0.0
61,1.0,0.0,0.9863439798355103,0.9998780488967896,0.6189221739768982
62,0.0,0.0772,0.9877796173095703,0.6042662858963013,0.0
63,0.5,0.3217,-0.9687221646308899,0.5111078023910522,0.0
64,1.0,0.5859,0.9986938834190369,0.9998900890350342,0.0
